HERO,A,STR,STR+,STR30,AGI,AGI+,AGI30,INT,INT+,INT30,T,T+,T30,MS,AR,DMG_MIN,DMG_MAX,RG,AS,BAT,ATK_PT,ATK_BS,VS-D,VS-N,TR,COL,HP/S,MP/S,Complexity,Legs,Release,Artifact
Abaddon,Universal,22,2.2,85.8,23,1.3,60.7,19,1.6,65.4,64,5.1,211.9,325,3.83,46,56,150,95,1.5,0.56,0.41,1800,800,0.6,27,3.2,1.2,1,2,2005,1
Alchemist,Strength,23,2.7,101.3,22,1.5,65.5,25,1.8,77.2,70,6,244,295,3.67,50,56,150,100,1.7,0.35,0.65,1800,800,0.6,27,2.55,1.25,1,2,2006,0
Ancient Apparition,Intelligence,20,1.9,75.1,20,2.2,83.8,23,3.1,112.9,63,7.2,271.8,285,2.33,44,54,675,100,1.7,0.45,0.3,1800,800,0.6,27,2.25,1.15,2,0,2009,0
Anti-Mage,Agility,19,1.6,65.4,24,2.8,105.2,12,1.8,64.2,55,6.2,234.8,310,5,53,57,150,100,1.4,0.3,0.3,1800,800,0.6,27,2.65,0.6,1,2,2004,0
Arc Warden,Agility,22,2.6,97.4,20,3,107,24,2.6,99.4,66,8.2,303.8,285,3.33,51,57,625,100,1.7,0.3,0.7,1800,800,0.7,27,2.45,1.2,3,2,2012,0
Axe,Strength,25,2.8,106.2,20,1.7,69.3,18,1.6,64.4,63,6.1,239.9,315,2.33,55,59,150,100,1.7,0.4,0.5,1800,800,0.6,27,5,0.9,1,2,2005,1
Bane,Universal,23,2.5,95.5,23,2.5,95.5,23,2.5,95.5,69,7.5,286.5,305,4.83,47,53,400,100,1.7,0.3,0.7,1800,1200,0.6,27,2.55,1.15,2,4,2004,0
Batrider,Universal,28,2.2,91.8,15,1.4,55.6,22,2,80,65,5.6,227.4,330,4.5,41,45,400,100,1.7,0.3,0.54,1600,800,0.9,27,4.55,1.1,2,2,2009,0
Beastmaster,Universal,25,2.9,109.1,18,1.6,64.4,16,1.2,50.8,59,5.7,224.3,305,2,46,48,150,100,1.7,0.3,0.7,1800,800,0.6,27,2.75,0.8,2,2,2006,0
Bloodseeker,Agility,24,2.7,102.3,22,3.1,111.9,17,2,75,63,7.8,289.2,300,5.67,57,63,150,100,1.7,0.43,0.74,1800,800,0.6,27,2.65,0.85,1,2,2005,1
